CountryName,CountryCode,SeriesName,2012,2013,2014,2015,2016
French Guiana,GUF,Government Effectiveness: Estimate,1.145516276,1.102965117,1.128373861,1.122841358,1.13786006
Gabon,GAB,Political Stability and Absence of Violence/Terrorism: Estimate,0.29329142,0.330102742,0.149542809,0.021186959,-0.067835003
Gabon,GAB,Rule of Law: Estimate,-0.469428033,-0.539848983,-0.508886874,-0.549935818,-0.584349215
Gabon,GAB,Government Effectiveness: Estimate,-0.904819489,-0.830842853,-0.644165218,-0.73356396,-0.790056109
"Gambia, The",GMB,Political Stability and Absence of Violence/Terrorism: Estimate,-0.000778838,-0.048636407,-0.151400715,0.019588569,-0.520871699
"Gambia, The",GMB,Rule of Law: Estimate,-0.576514304,-0.642992079,-0.689125657,-0.721325636,-0.747435212
"Gambia, The",GMB,Government Effectiveness: Estimate,-0.512429535,-0.70537895,-0.669894457,-0.903461635,-0.843511879
Georgia,GEO,Political Stability and Absence of Violence/Terrorism: Estimate,-0.680453956,-0.441366166,-0.321507543,-0.466081887,-0.286235988
Georgia,GEO,Rule of Law: Estimate,-0.014561474,-0.005961422,0.190929726,0.271524847,0.367095262
Georgia,GEO,Government Effectiveness: Estimate,0.60583812,0.58521229,0.489187151,0.404683113,0.511828899
Germany,DEU,Political Stability and Absence of Violence/Terrorism: Estimate,0.775621295,0.92798388,0.925186455,0.699824274,0.760188997
Germany,DEU,Rule of Law: Estimate,1.664947629,1.649499655,1.856834173,1.795013547,1.606999516
Germany,DEU,Government Effectiveness: Estimate,1.593369126,1.542519927,1.731391549,1.73711729,1.744619012
Ghana,GHA,Political Stability and Absence of Violence/Terrorism: Estimate,0.130694985,0.060606085,-0.106807962,-0.032099333,-0.162033558
Ghana,GHA,Rule of Law: Estimate,0.010495004,0.149142131,0.052244995,0.142052844,-0.003629279
Ghana,GHA,Government Effectiveness: Estimate,-0.048532676,-0.098373681,-0.280857623,-0.251235664,-0.202281639
Greece,GRC,Political Stability and Absence of Violence/Terrorism: Estimate,-0.217248693,-0.171341717,-0.140445963,-0.230252355,-0.138517588
Greece,GRC,Rule of Law: Estimate,0.426507235,0.465021938,0.36259988,0.267151922,0.196004018
Greece,GRC,Government Effectiveness: Estimate,0.319800168,0.459202468,0.398586392,0.256199121,0.21118468
Grenada,GRD,Political Stability and Absence of Violence/Terrorism: Estimate,0.492649019,0.426174343,0.774568856,0.790708482,1.01384449
Grenada,GRD,Rule of Law: Estimate,0.125437871,0.133370638,-0.167484716,0.144673064,0.565270066
Grenada,GRD,Government Effectiveness: Estimate,0.267391056,0.227247208,-0.108672678,-0.196174711,-0.179290071
Guatemala,GTM,Political Stability and Absence of Violence/Terrorism: Estimate,-0.633820176,-0.674156249,-0.655563533,-0.655060232,-0.536551833
Guatemala,GTM,Rule of Law: Estimate,-1.076313615,-1.083479166,-0.96223402,-0.947281539,-1.040468216
Guatemala,GTM,Government Effectiveness: Estimate,-0.755443335,-0.70314014,-0.728890419,-0.711001813,-0.604201674
Guinea,GIN,Political Stability and Absence of Violence/Terrorism: Estimate,-1.287012458,-1.229851723,-0.955242753,-0.386988342,-0.407191724
Guinea,GIN,Rule of Law: Estimate,-1.407583952,-1.37540102,-1.360495448,-1.158495784,-1.288665056
Guinea,GIN,Government Effectiveness: Estimate,-1.268741012,-1.173679709,-1.232363105,-1.142423511,-1.008026123
Guinea-Bissau,GNB,Political Stability and Absence of Violence/Terrorism: Estimate,-0.965295851,-0.899927616,-0.706451654,-0.518216372,-0.504301131
Guinea-Bissau,GNB,Rule of Law: Estimate,-1.522778392,-1.585554123,-1.325205922,-1.283544779,-1.49050045
Guinea-Bissau,GNB,Government Effectiveness: Estimate,-1.23039794,-1.433110237,-1.583007336,-1.613140225,-1.635444164
Guyana,GUY,Political Stability and Absence of Violence/Terrorism: Estimate,-0.49961406,-0.456606746,-0.136097595,-0.139650807,-0.026809826
Guyana,GUY,Rule of Law: Estimate,-0.523705304,-0.530195773,-0.616555035,-0.527465999,-0.309569329
Guyana,GUY,Government Effectiveness: Estimate,-0.114775859,-0.115866743,-0.232317001,-0.335406274,-0.300763994
Haiti,HTI,Political Stability and Absence of Violence/Terrorism: Estimate,-0.788092673,-0.63101536,-0.643627286,-0.670838177,-0.674472988
Haiti,HTI,Rule of Law: Estimate,-1.327450871,-1.294263363,-1.185460091,-1.180639505,-0.998515666
Haiti,HTI,Government Effectiveness: Estimate,-1.645002007,-1.57628715,-2.041475058,-2.016381025,-2.058267832
Honduras,HND,Political Stability and Absence of Violence/Terrorism: Estimate,-0.350115597,-0.438611597,-0.534083962,-0.468914419,-0.362588584
Honduras,HND,Rule of Law: Estimate,-1.140214562,-1.164662719,-0.944581866,-0.925625324,-1.111540318
Honduras,HND,Government Effectiveness: Estimate,-0.698260009,-0.728645146,-0.809989631,-0.821539164,-0.732573271
Hong Kong,HKG,Political Stability and Absence of Violence/Terrorism: Estimate,1.006289482,0.922868311,1.153228521,1.04629457,0.841842353
Hong Kong,HKG,Rule of Law: Estimate,1.580427289,1.573812246,1.86072886,1.825626493,1.695269346
Hong Kong,HKG,Government Effectiveness: Estimate,1.834667206,1.745883346,1.832902789,1.909479976,1.860944629
Hungary,HUN,Political Stability and Absence of Violence/Terrorism: Estimate,0.67579478,0.796646118,0.669904828,0.746297717,0.714944005
Hungary,HUN,Rule of Law: Estimate,0.615284204,0.582692802,0.501931071,0.399943441,0.510549545
Hungary,HUN,Government Effectiveness: Estimate,0.628841758,0.654968202,0.533443689,0.49741441,0.452733815
Iceland,ISL,Political Stability and Absence of Violence/Terrorism: Estimate,1.245032072,1.287133694,1.246974587,1.308164477,1.334694743
Iceland,ISL,Rule of Law: Estimate,1.685005426,1.662147522,1.708532214,1.667345166,1.510318875
Iceland,ISL,Government Effectiveness: Estimate,1.491027832,1.490048647,1.491399884,1.492341518,1.408097744
India,IND,Political Stability and Absence of Violence/Terrorism: Estimate,-1.289309859,-1.229174137,-0.99791199,-0.948493361,-0.954577804
India,IND,Rule of Law: Estimate,-0.07196191,-0.057318583,-0.063245445,-0.047318075,-0.070349738
India,IND,Government Effectiveness: Estimate,-0.170951098,-0.171536714,-0.205647334,0.09046378,0.100246459
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Estimate,-0.593262792,-0.519264638,-0.416824043,-0.615060687,-0.377522618
Indonesia,IDN,Rule of Law: Estimate,-0.575681806,-0.530768096,-0.342180669,-0.422095984,-0.355571955
Indonesia,IDN,Government Effectiveness: Estimate,-0.272910774,-0.198748589,-0.037205037,-0.240533337,0.013530596
Iran (Islamic Rep. of),IRN,Political Stability and Absence of Violence/Terrorism: Estimate,-1.323926091,-1.249686599,-0.874987662,-0.925701737,-0.744589269
Iran (Islamic Rep. of),IRN,Rule of Law: Estimate,-0.915893674,-0.995813966,-1.056347728,-0.923484564,-0.712391138
Iran (Islamic Rep. of),IRN,Government Effectiveness: Estimate,-0.525846243,-0.676853836,-0.426920831,-0.208824545,-0.204273582
Iraq,IRQ,Political Stability and Absence of Violence/Terrorism: Estimate,-1.934050202,-2.011390448,-2.480337858,-2.260351896,-2.277800083
Iraq,IRQ,Rule of Law: Estimate,-1.457862616,-1.449635625,-1.334787846,-1.417774558,-1.701309562
Iraq,IRQ,Government Effectiveness: Estimate,-1.108618498,-1.096112847,-1.111156821,-1.246446609,-1.264272571
Ireland,IRL,Political Stability and Absence of Violence/Terrorism: Estimate,0.941072702,0.901075721,1.052991152,0.908455491,0.87876606
Ireland,IRL,Rule of Law: Estimate,1.734316707,1.731722951,1.779152513,1.774914503,1.53666544
Ireland,IRL,Government Effectiveness: Estimate,1.547128439,1.485335708,1.597104549,1.533348799,1.350854516
Israel,ISR,Political Stability and Absence of Violence/Terrorism: Estimate,-1.07890439,-1.101284742,-1.039735317,-1.094912767,-0.827416778
Israel,ISR,Rule of Law: Estimate,0.934555173,0.978043199,1.107662916,1.162290215,1.018595576
Israel,ISR,Government Effectiveness: Estimate,1.277025223,1.249336243,1.210811973,1.388034582,1.352508664
Italy,ITA,Political Stability and Absence of Violence/Terrorism: Estimate,0.508217514,0.495499194,0.458165407,0.3759197,0.352587372
Italy,ITA,Rule of Law: Estimate,0.403319508,0.402901322,0.37739116,0.275057644,0.265291482
Italy,ITA,Government Effectiveness: Estimate,0.42067042,0.458483517,0.374144018,0.448110193,0.521717191
Jamaica,JAM,Political Stability and Absence of Violence/Terrorism: Estimate,0.120508112,0.182374373,0.024492532,0.096484482,0.242776766
Jamaica,JAM,Rule of Law: Estimate,-0.375789106,-0.350025058,-0.282042772,-0.227318674,-0.251835763
Jamaica,JAM,Government Effectiveness: Estimate,0.011384566,0.042098962,0.137448892,0.248759523,0.412154436
Japan,JPN,Political Stability and Absence of Violence/Terrorism: Estimate,0.948442876,1.019141912,0.968597353,1.06512773,1.008275986
Japan,JPN,Rule of Law: Estimate,1.357860565,1.443706989,1.601541996,1.518730283,1.377566338
Japan,JPN,Government Effectiveness: Estimate,1.415637016,1.618066192,1.812485337,1.78481245,1.832352877
"Jersey, Channel Islands",JEY,Political Stability and Absence of Violence/Terrorism: Estimate,1.476132035,1.485056996,1.464952469,1.529619813,1.319109797
"Jersey, Channel Islands",JEY,Rule of Law: Estimate,1.719516397,1.697370648,1.738286018,1.701292872,1.73632884
"Jersey, Channel Islands",JEY,Government Effectiveness: Estimate,1.451157451,1.379388332,1.353383064,1.299852252,1.275118709
Jordan,JOR,Political Stability and Absence of Violence/Terrorism: Estimate,-0.523977637,-0.606315255,-0.540025532,-0.605778575,-0.533168256
Jordan,JOR,Rule of Law: Estimate,0.369098425,0.392967433,0.464213163,0.439434081,0.313855678
Jordan,JOR,Government Effectiveness: Estimate,-0.011274511,-0.048918359,0.116841048,0.122611709,0.136063963
Kazakhstan,KAZ,Political Stability and Absence of Violence/Terrorism: Estimate,-0.408455014,-0.402473897,0.036018156,-0.035000283,0.044635314
Kazakhstan,KAZ,Rule of Law: Estimate,-0.684613407,-0.691604614,-0.598051727,-0.439329773,-0.417186588
Kazakhstan,KAZ,Government Effectiveness: Estimate,-0.440244943,-0.532777667,-0.042686917,-0.073210396,-0.060712673
Kenya,KEN,Political Stability and Absence of Violence/Terrorism: Estimate,-1.323441267,-1.166930914,-1.282247186,-1.244405627,-1.327488184
Kenya,KEN,Rule of Law: Estimate,-0.823801458,-0.711124599,-0.4168576,-0.487965614,-0.530303478
Kenya,KEN,Government Effectiveness: Estimate,-0.52325058,-0.457267225,-0.333343953,-0.29414168,-0.314097196
Dem. People's Rep. of Korea,PRK,Political Stability and Absence of Violence/Terrorism: Estimate,-0.012876378,-0.441554099,-1.134743333,-1.153404713,-0.710825682
Dem. People's Rep. of Korea,PRK,Rule of Law: Estimate,-1.351986051,-1.381945968,-1.624641538,-1.64512527,-1.63240993
Dem. People's Rep. of Korea,PRK,Government Effectiveness: Estimate,-1.911015391,-1.901435733,-1.640783787,-1.632668018,-1.647480011
Kuwait,KWT,Political Stability and Absence of Violence/Terrorism: Estimate,0.203606218,0.16605559,0.149006546,-0.213420272,-0.147371501
Kuwait,KWT,Rule of Law: Estimate,0.367613405,0.365626663,0.022490578,0.001076935,0.032630503
Kuwait,KWT,Government Effectiveness: Estimate,-0.070301943,-0.070669204,-0.148398995,-0.033110809,-0.180444881
Kyrgyz Republic,KGZ,Political Stability and Absence of Violence/Terrorism: Estimate,-0.911251366,-0.911773801,-0.804615676,-0.882437944,-0.655584693
Kyrgyz Republic,KGZ,Rule of Law: Estimate,-1.129481792,-1.109207511,-0.926912189,-0.989245474,-1.095290899
Kyrgyz Republic,KGZ,Government Effectiveness: Estimate,-0.649499595,-0.651904583,-0.865409195,-0.914483786,-0.898510695
Lao PDR,LAO,Political Stability and Absence of Violence/Terrorism: Estimate,0.03373903,0.0674439,0.498692989,0.541362047,0.499417663
Lao PDR,LAO,Rule of Law: Estimate,-0.851637721,-0.80027616,-0.751358986,-0.798730552,-0.765127242
Lao PDR,LAO,Government Effectiveness: Estimate,-0.837715805,-0.73004806,-0.415311486,-0.510504663,-0.385475516
Latvia,LVA,Political Stability and Absence of Violence/Terrorism: Estimate,0.453626722,0.593635261,0.487268358,0.443747222,0.39161104
Latvia,LVA,Rule of Law: Estimate,0.785476744,0.767849863,0.872382939,0.794600129,0.95007205
Latvia,LVA,Government Effectiveness: Estimate,0.838448524,0.889026761,0.958550274,1.089666128,0.997735083
Lebanon,LBN,Political Stability and Absence of Violence/Terrorism: Estimate,-1.664812326,-1.690353394,-1.697941303,-1.702586532,-1.555009127
Lebanon,LBN,Rule of Law: Estimate,-0.751038015,-0.775689304,-0.766248524,-0.825654566,-0.858584702
Lebanon,LBN,Government Effectiveness: Estimate,-0.346782535,-0.395220429,-0.37551415,-0.474226981,-0.528524876
Lesotho,LSO,Political Stability and Absence of Violence/Terrorism: Estimate,0.274199098,0.338074297,-0.332812041,-0.308428764,-0.25248304
Lesotho,LSO,Rule of Law: Estimate,-0.244847745,-0.201975182,-0.20982334,-0.174012661,-0.177290052
Lesotho,LSO,Government Effectiveness: Estimate,-0.375439852,-0.417200416,-0.555181265,-0.684340656,-0.804588199
Liberia,LBR,Political Stability and Absence of Violence/Terrorism: Estimate,-0.484476507,-0.475507081,-0.615449607,-0.818025708,-0.546739459
Liberia,LBR,Rule of Law: Estimate,-0.88740474,-0.879034638,-0.80579406,-0.864492297,-0.967626333
Liberia,LBR,Government Effectiveness: Estimate,-1.173728228,-1.384766102,-1.343055606,-1.393890619,-1.319466591
Libya,LBY,Political Stability and Absence of Violence/Terrorism: Estimate,-1.58695972,-1.844076514,-2.353407145,-2.196628332,-2.208017588
Libya,LBY,Rule of Law: Estimate,-1.137567401,-1.336876512,-1.508693218,-1.629270196,-1.868774176
Libya,LBY,Government Effectiveness: Estimate,-1.474232197,-1.47105515,-1.691470146,-1.653165221,-1.89147377
Liechtenstein,LIE,Political Stability and Absence of Violence/Terrorism: Estimate,1.389199615,1.397171617,1.458861828,1.457840443,1.462338805
Liechtenstein,LIE,Rule of Law: Estimate,1.601888537,1.585437775,1.743713021,1.685917139,1.677674174
Liechtenstein,LIE,Government Effectiveness: Estimate,1.789564252,1.754485846,1.705178618,1.689331651,1.701243639
Lithuania,LTU,Political Stability and Absence of Violence/Terrorism: Estimate,0.786209881,0.964532316,0.742136419,0.759793997,0.798876643
Lithuania,LTU,Rule of Law: Estimate,0.85041523,0.836003721,0.939177334,1.008058906,1.021879196
Lithuania,LTU,Government Effectiveness: Estimate,0.833409011,0.831737101,0.982653379,1.185165882,1.086321831
Luxembourg,LUX,Political Stability and Absence of Violence/Terrorism: Estimate,1.331918836,1.335248113,1.378323793,1.439398408,1.407010794
Luxembourg,LUX,Rule of Law: Estimate,1.7989043,1.816298723,1.906487703,1.874665856,1.714603901
Luxembourg,LUX,Government Effectiveness: Estimate,1.672071934,1.629902482,1.65443325,1.724363685,1.692127109
Macao,MAC,Political Stability and Absence of Violence/Terrorism: Estimate,0.628785551,0.757722914,1.206168532,1.202256441,1.415109158
Macao,MAC,Rule of Law: Estimate,0.652692735,0.643677235,0.951919615,0.923683226,0.827039063
Macao,MAC,Government Effectiveness: Estimate,1.093719959,1.064193606,1.468456149,1.450260043,1.177957296
Madagascar,MDG,Political Stability and Absence of Violence/Terrorism: Estimate,-0.536136985,-0.65999341,-0.557235837,-0.427362889,-0.397052109
Madagascar,MDG,Rule of Law: Estimate,-0.906124115,-0.912827671,-0.740127504,-0.686933994,-0.735542536
Madagascar,MDG,Government Effectiveness: Estimate,-1.089096308,-1.131114483,-1.299321651,-1.29816854,-1.166461468
Malawi,MWI,Political Stability and Absence of Violence/Terrorism: Estimate,-0.002686169,-0.205809802,0.081093207,0.031896148,-0.059166025
Malawi,MWI,Rule of Law: Estimate,-0.218719244,-0.162278533,-0.286365271,-0.306816041,-0.371317267
Malawi,MWI,Government Effectiveness: Estimate,-0.478605866,-0.479915291,-0.628111243,-0.673160613,-0.734152973
Malaysia,MYS,Political Stability and Absence of Violence/Terrorism: Estimate,-0.005212402,0.051791593,0.266619146,0.258957565,0.100645073
Malaysia,MYS,Rule of Law: Estimate,0.46503225,0.435761154,0.588295519,0.501932204,0.535256743
Malaysia,MYS,Government Effectiveness: Estimate,0.919864178,0.999806523,1.115127206,0.949163854,0.881595492
Mali,MLI,Political Stability and Absence of Violence/Terrorism: Estimate,-2.034328699,-1.722162127,-1.713988781,-1.685663939,-1.547509432
Mali,MLI,Rule of Law: Estimate,-0.671191096,-0.749119461,-0.644296169,-0.734754443,-0.779735863
Mali,MLI,Government Effectiveness: Estimate,-0.996795297,-0.902868629,-1.099087954,-0.932024181,-0.990040958
Malta,MLT,Political Stability and Absence of Violence/Terrorism: Estimate,1.065075159,1.042757869,1.125496984,1.063938618,1.078026056
Malta,MLT,Rule of Law: Estimate,1.344981909,1.333084106,1.193639755,1.135597706,1.075172901
Malta,MLT,Government Effectiveness: Estimate,1.247961402,1.257873297,1.028361678,0.85062629,0.947682858
Mauritania,MRT,Political Stability and Absence of Violence/Terrorism: Estimate,-1.133991718,-1.014761448,-0.589508355,-0.63780123,-0.735730767
Mauritania,MRT,Rule of Law: Estimate,-0.917474985,-0.998454928,-0.860369444,-0.866077304,-0.777463198
Mauritania,MRT,Government Effectiveness: Estimate,-0.909612894,-0.998631775,-0.991504014,-1.026878119,-0.787193358
Mauritius,MUS,Political Stability and Absence of Violence/Terrorism: Estimate,0.971312404,0.944801748,0.667965949,0.998615384,1.047534823
Mauritius,MUS,Rule of Law: Estimate,0.974966705,0.950068414,0.912838042,0.854365528,0.802414954
Mauritius,MUS,Government Effectiveness: Estimate,0.981690347,0.881920636,1.04363656,1.049440861,0.958205819
Mexico,MEX,Political Stability and Absence of Violence/Terrorism: Estimate,-0.662454188,-0.714223802,-0.853918791,-0.798699081,-0.765679061
Mexico,MEX,Rule of Law: Estimate,-0.534087002,-0.544489741,-0.422825068,-0.44708994,-0.503426969
Mexico,MEX,Government Effectiveness: Estimate,0.342616528,0.345396012,0.19623448,0.209704727,0.14478676
"Micronesia, Fed. Sts.",FSM,Political Stability and Absence of Violence/Terrorism: Estimate,1.150869846,1.102858543,0.984550714,1.035154104,1.049678683
"Micronesia, Fed. Sts.",FSM,Rule of Law: Estimate,-0.015528588,0.065360323,-0.280935526,-0.295541435,-0.060470875
"Micronesia, Fed. Sts.",FSM,Government Effectiveness: Estimate,-0.643291771,-0.571090877,-0.497500807,-0.396936297,-0.349572778
Mongolia,MNG,Political Stability and Absence of Violence/Terrorism: Estimate,0.471134812,0.491320789,0.791901171,0.716384351,0.820218563
Mongolia,MNG,Rule of Law: Estimate,-0.37545976,-0.371379048,-0.344739795,-0.379790068,-0.223171458
Mongolia,MNG,Government Effectiveness: Estimate,-0.636151254,-0.548481762,-0.43550086,-0.418690056,-0.109448113
Montenegro,MNE,Political Stability and Absence of Violence/Terrorism: Estimate,0.596563041,0.504595459,0.219455272,0.140797719,0.156316862
Montenegro,MNE,Rule of Law: Estimate,0.019058798,0.045480549,0.081718199,0.051777143,-0.042391736
Montenegro,MNE,Government Effectiveness: Estimate,0.130459979,0.160067886,0.265190095,0.155747339,0.104373753
Morocco,MAR,Political Stability and Absence of Violence/Terrorism: Estimate,-0.470458776,-0.493017614,-0.446265608,-0.341487437,-0.285499394
Morocco,MAR,Rule of Law: Estimate,-0.209178165,-0.24794969,-0.065144658,-0.088940836,-0.144751847
Morocco,MAR,Government Effectiveness: Estimate,-0.059165228,-0.035124548,-0.074534334,-0.061943848,-0.099957108
Mozambique,MOZ,Political Stability and Absence of Violence/Terrorism: Estimate,0.390493691,-0.22696647,-0.336002737,-0.513895094,-1.048772216
Mozambique,MOZ,Rule of Law: Estimate,-0.586098909,-0.815588355,-0.810333848,-0.848796844,-1.018081427
Mozambique,MOZ,Government Effectiveness: Estimate,-0.630087018,-0.613269269,-0.722668052,-0.746266305,-0.852751672
Myanmar,MMR,Political Stability and Absence of Violence/Terrorism: Estimate,-0.943674982,-1.140372396,-1.087580681,-1.165066719,-0.633574188
Myanmar,MMR,Rule of Law: Estimate,-1.35473609,-1.233817577,-1.185658813,-1.236542463,-0.98635304
Myanmar,MMR,Government Effectiveness: Estimate,-1.481390595,-1.497101545,-1.279349566,-1.238607645,-0.982821882
Namibia,NAM,Political Stability and Absence of Violence/Terrorism: Estimate,0.978104293,0.958809972,0.608740628,0.733112812,0.742925823
Namibia,NAM,Rule of Law: Estimate,0.252846062,0.266959339,0.14784117,0.190016076,0.39364019
Namibia,NAM,Government Effectiveness: Estimate,0.138661847,0.187224776,0.113697007,0.253775209,0.171074152
Nauru,NRU,Political Stability and Absence of Violence/Terrorism: Estimate,1.026400208,1.054114819,0.601334393,0.54376024,0.550383031
Nauru,NRU,Rule of Law: Estimate,0.732393384,0.623327971,-1.009087205,-1.086187959,-0.804049373
Nauru,NRU,Government Effectiveness: Estimate,-0.556275547,-0.578475773,-0.568591774,-0.536278367,-0.692472398
Nepal,NPL,Political Stability and Absence of Violence/Terrorism: Estimate,-1.381232262,-1.129146099,-0.72459954,-0.998334587,-0.793663621
Nepal,NPL,Rule of Law: Estimate,-0.735702753,-0.71813643,-0.649577558,-0.676831722,-0.838581562
Nepal,NPL,Government Effectiveness: Estimate,-0.982698679,-0.926262081,-0.851541281,-1.053640604,-0.811091661
Netherlands,NLD,Political Stability and Absence of Violence/Terrorism: Estimate,1.187464714,1.143815398,1.045115352,0.926119328,0.889827311
Netherlands,NLD,Rule of Law: Estimate,1.861233473,1.8350811,1.980402589,1.944209576,1.893922448
Netherlands,NLD,Government Effectiveness: Estimate,1.813399553,1.78395927,1.817106485,1.832803488,1.841307998
New Zealand,NZL,Political Stability and Absence of Violence/Terrorism: Estimate,1.361365557,1.453926563,1.467927575,1.525453329,1.490120649
New Zealand,NZL,Rule of Law: Estimate,1.890579939,1.878954887,2.008776665,2.001410484,1.927021027
New Zealand,NZL,Government Effectiveness: Estimate,1.801007271,1.757801533,1.932062387,1.884677529,1.857644916
Nicaragua,NIC,Political Stability and Absence of Violence/Terrorism: Estimate,-0.348777562,-0.249215871,-0.040780123,-0.086607538,-0.172709912
Nicaragua,NIC,Rule of Law: Estimate,-0.732243598,-0.674724758,-0.712243497,-0.73610878,-0.603669703
Nicaragua,NIC,Government Effectiveness: Estimate,-0.894955456,-0.81668216,-0.837903082,-0.815875173,-0.697707832
Niger,NER,Political Stability and Absence of Violence/Terrorism: Estimate,-1.148130894,-1.321799397,-1.175840497,-1.066546202,-1.083972454
Niger,NER,Rule of Law: Estimate,-0.647663116,-0.659603357,-0.645743966,-0.579464018,-0.641173244
Niger,NER,Government Effectiveness: Estimate,-0.682663262,-0.720928311,-0.696187019,-0.605987728,-0.592877626
