CountryName,CountryCode,SeriesName,2012,2013,2014,2015,2016
Nigeria,NGA,Political Stability and Absence of Violence/Terrorism: Estimate,-2.042073727,-2.088478327,-2.130276442,-1.925442815,-1.853854895
Nigeria,NGA,Rule of Law: Estimate,-1.146282315,-1.113679528,-1.049235106,-0.961073756,-1.054016471
Nigeria,NGA,Government Effectiveness: Estimate,-0.99647665,-0.992039919,-1.186016917,-0.96267271,-1.087381601
Norway,NOR,Political Stability and Absence of Violence/Terrorism: Estimate,1.327469826,1.352091908,1.11995852,1.161716104,1.166538715
Norway,NOR,Rule of Law: Estimate,1.958512545,1.980009913,2.029048204,2.011164904,2.020467281
Norway,NOR,Government Effectiveness: Estimate,1.909127474,1.884966731,1.828457475,1.864799142,1.882856488
Oman,OMN,Political Stability and Absence of Violence/Terrorism: Estimate,0.462077081,0.459530205,0.734907329,0.783339798,0.801888525
Oman,OMN,Rule of Law: Estimate,0.523968518,0.492017686,0.485807508,0.376893491,0.434241831
Oman,OMN,Government Effectiveness: Estimate,0.264540792,0.214114904,0.265802741,0.081546336,0.190203637
Pakistan,PAK,Political Stability and Absence of Violence/Terrorism: Estimate,-2.677003622,-2.603302002,-2.401279211,-2.482707977,-2.467288494
Pakistan,PAK,Rule of Law: Estimate,-0.884221256,-0.856815755,-0.760338485,-0.766665697,-0.829703987
Pakistan,PAK,Government Effectiveness: Estimate,-0.777933121,-0.791803539,-0.755000889,-0.667473018,-0.637140572
Palau,PLW,Political Stability and Absence of Violence/Terrorism: Estimate,1.026400208,1.054114819,0.989585757,0.919473767,0.92738986
Palau,PLW,Rule of Law: Estimate,0.90380764,0.903464019,0.275592655,0.244675294,0.317480952
Palau,PLW,Government Effectiveness: Estimate,-0.556275547,-0.578475773,-0.568591774,-0.536278367,-0.40572989
Panama,PAN,Political Stability and Absence of Violence/Terrorism: Estimate,-0.179432675,-0.141260922,0.209008202,0.386077255,0.43486318
Panama,PAN,Rule of Law: Estimate,-0.191678032,-0.216036439,-0.059524875,-0.106349006,0.025035933
Panama,PAN,Government Effectiveness: Estimate,0.285027534,0.288603574,0.262119085,0.292337388,0.185663864
Papua New Guinea,PNG,Political Stability and Absence of Violence/Terrorism: Estimate,-0.590442359,-0.520246863,-0.339367092,-0.422148317,-0.495241821
Papua New Guinea,PNG,Rule of Law: Estimate,-0.836267173,-0.947535813,-0.801755965,-0.869289815,-0.754454613
Papua New Guinea,PNG,Government Effectiveness: Estimate,-0.740658045,-0.663008809,-0.612693727,-0.606489778,-0.725788355
Paraguay,PRY,Political Stability and Absence of Violence/Terrorism: Estimate,-0.871902168,-0.735861599,-0.08862751,0.038498022,0.200180888
Paraguay,PRY,Rule of Law: Estimate,-0.846209049,-0.808143198,-0.673159599,-0.691573739,-0.667941749
Paraguay,PRY,Government Effectiveness: Estimate,-0.889455974,-0.87216711,-0.919168353,-0.948369682,-0.770884454
Peru,PER,Political Stability and Absence of Violence/Terrorism: Estimate,-0.907364726,-0.80573976,-0.550656915,-0.397571415,-0.158690348
Peru,PER,Rule of Law: Estimate,-0.574382603,-0.565968037,-0.521067798,-0.48545754,-0.493892014
Peru,PER,Government Effectiveness: Estimate,-0.144916207,-0.114771321,-0.266777873,-0.276903689,-0.170533314
Philippines,PHL,Political Stability and Absence of Violence/Terrorism: Estimate,-1.18824029,-1.084253192,-0.713820934,-0.855662465,-1.303150535
Philippines,PHL,Rule of Law: Estimate,-0.523160279,-0.403390288,-0.31731075,-0.342897713,-0.395716161
Philippines,PHL,Government Effectiveness: Estimate,0.108191438,0.118486151,0.193026796,0.112366773,-0.012589766
Poland,POL,Political Stability and Absence of Violence/Terrorism: Estimate,1.04947865,0.973354995,0.842940807,0.874852359,0.512244463
Poland,POL,Rule of Law: Estimate,0.780411541,0.819490671,0.840595961,0.802068591,0.679982424
Poland,POL,Government Effectiveness: Estimate,0.675630391,0.722514808,0.827383578,0.798975646,0.691426218
Portugal,PRT,Political Stability and Absence of Violence/Terrorism: Estimate,0.775272608,0.748763442,0.806274414,0.917840123,1.017052293
Portugal,PRT,Rule of Law: Estimate,1.065502048,1.058801651,1.137530565,1.146607041,1.130084753
Portugal,PRT,Government Effectiveness: Estimate,1.035027623,1.230732441,0.988590837,1.220576167,1.220306873
Qatar,QAT,Political Stability and Absence of Violence/Terrorism: Estimate,1.223598838,1.212546468,0.977457762,0.996630371,0.867257059
Qatar,QAT,Rule of Law: Estimate,0.95820272,0.958523452,0.864007652,0.770525932,0.864954293
Qatar,QAT,Government Effectiveness: Estimate,0.937021971,1.057716012,0.944795609,0.955126643,0.747537553
"Korea, Rep.",KOR,Political Stability and Absence of Violence/Terrorism: Estimate,0.267103314,0.278578639,0.108568802,0.161014125,0.171203107
"Korea, Rep.",KOR,Rule of Law: Estimate,0.984208226,0.953823209,0.993528128,0.932395458,1.141642332
"Korea, Rep.",KOR,Government Effectiveness: Estimate,1.199333072,1.12555182,1.164745569,1.012607813,1.070071578
Moldova,MDA,Political Stability and Absence of Violence/Terrorism: Estimate,0.046490479,0.000808572,-0.158987761,-0.327440172,-0.276612103
Moldova,MDA,Rule of Law: Estimate,-0.324772626,-0.37213251,-0.247836754,-0.353444636,-0.53579855
Moldova,MDA,Government Effectiveness: Estimate,-0.567913175,-0.409080684,-0.418404162,-0.654655099,-0.616518259
Romania,ROU,Political Stability and Absence of Violence/Terrorism: Estimate,0.082341559,0.179133072,0.049136128,0.189114437,0.26743871
Romania,ROU,Rule of Law: Estimate,0.042129636,0.125015959,0.165362,0.157549575,0.30182156
Romania,ROU,Government Effectiveness: Estimate,-0.311950058,-0.074424632,-0.025993757,-0.056023832,-0.170930699
Russian Federation,RUS,Political Stability and Absence of Violence/Terrorism: Estimate,-0.817712665,-0.73609364,-0.943617463,-1.029335141,-0.893728554
Russian Federation,RUS,Rule of Law: Estimate,-0.818469405,-0.784189522,-0.741455436,-0.763637006,-0.800349712
Russian Federation,RUS,Government Effectiveness: Estimate,-0.420474619,-0.354851961,-0.109315023,-0.204350516,-0.21576792
Rwanda,RWA,Political Stability and Absence of Violence/Terrorism: Estimate,-0.230615199,-0.110951617,-0.313469648,0.013241149,-0.050283227
Rwanda,RWA,Rule of Law: Estimate,-0.271659464,-0.154724166,0.056870598,0.050420243,0.070145518
Rwanda,RWA,Government Effectiveness: Estimate,-0.048253916,0.019723505,-0.025332073,-0.045735646,0.106928967
Samoa,WSM,Political Stability and Absence of Violence/Terrorism: Estimate,0.99924016,0.98900789,1.12190485,1.183973908,1.188230753
Samoa,WSM,Rule of Law: Estimate,0.676024377,0.683294892,0.717397809,0.698486388,0.757050574
Samoa,WSM,Government Effectiveness: Estimate,-0.019029476,0.02464118,0.454839766,0.508672714,0.536134481
Saudi Arabia,SAU,Political Stability and Absence of Violence/Terrorism: Estimate,-0.480688244,-0.431784123,-0.285844654,-0.626398981,-0.495983958
Saudi Arabia,SAU,Rule of Law: Estimate,0.148858771,0.157214403,0.132183999,0.117822453,0.467494935
Saudi Arabia,SAU,Government Effectiveness: Estimate,0.034983415,0.073139273,0.207730904,0.200066909,0.243051618
Senegal,SEN,Political Stability and Absence of Violence/Terrorism: Estimate,-0.108322032,-0.060722835,-0.198223099,-0.116664805,-0.266447425
Senegal,SEN,Rule of Law: Estimate,-0.286811113,-0.238848746,-0.081823833,-0.141723916,-0.186746135
Senegal,SEN,Government Effectiveness: Estimate,-0.466163397,-0.41851604,-0.403944403,-0.450297266,-0.467253923
Serbia,SRB,Political Stability and Absence of Violence/Terrorism: Estimate,-0.217299461,-0.075638093,0.184110776,0.238982022,0.04731451
Serbia,SRB,Rule of Law: Estimate,-0.356304169,-0.326106429,-0.149681732,-0.117168836,-0.115287662
Serbia,SRB,Government Effectiveness: Estimate,-0.101885274,-0.08672297,0.089616925,0.111243814,0.091276325
Seychelles,SYC,Political Stability and Absence of Violence/Terrorism: Estimate,0.744266331,0.825588942,0.361632437,0.688779771,0.7175951
Seychelles,SYC,Rule of Law: Estimate,-0.01427184,0.071709611,0.126385927,0.201051995,0.13466537
Seychelles,SYC,Government Effectiveness: Estimate,0.395284295,0.382067412,0.360770196,0.4230102,0.35808292
Sierra Leone,SLE,Political Stability and Absence of Violence/Terrorism: Estimate,-0.279945284,-0.174718276,-0.104039676,-0.102516763,-0.161236852
Sierra Leone,SLE,Rule of Law: Estimate,-0.853567779,-0.859033406,-0.921858549,-0.853527308,-0.791716754
Sierra Leone,SLE,Government Effectiveness: Estimate,-1.225699544,-1.22544682,-1.243713737,-1.279705524,-1.196730018
Singapore,SGP,Political Stability and Absence of Violence/Terrorism: Estimate,1.368174553,1.378178358,1.186271429,1.311752796,1.528321385
Singapore,SGP,Rule of Law: Estimate,1.731186032,1.705523849,1.824774981,1.81349194,1.832002878
Singapore,SGP,Government Effectiveness: Estimate,2.166091442,2.088955164,2.182617188,2.236756086,2.208583832
Slovak Republic,SVK,Political Stability and Absence of Violence/Terrorism: Estimate,1.08840096,1.119518161,1.039121151,0.874545217,0.623291373
Slovak Republic,SVK,Rule of Law: Estimate,0.492303193,0.478546321,0.496026099,0.503814816,0.694871128
Slovak Republic,SVK,Government Effectiveness: Estimate,0.83637917,0.789134204,0.876235783,0.83792001,0.890099287
Slovenia,SVN,Political Stability and Absence of Violence/Terrorism: Estimate,0.935110688,0.88225168,0.965773404,0.953392744,0.994879305
Slovenia,SVN,Rule of Law: Estimate,1.014998674,1.000792265,1.001514196,0.974581301,1.084279776
Slovenia,SVN,Government Effectiveness: Estimate,1.031650066,1.013162732,1.005159855,0.972628713,1.119422674
Solomon Islands,SLB,Political Stability and Absence of Violence/Terrorism: Estimate,0.187316343,0.300382704,0.470224828,0.660984755,0.511698604
Solomon Islands,SLB,Rule of Law: Estimate,-0.540003181,-0.525551379,-0.502281189,-0.486201555,-0.339238912
Solomon Islands,SLB,Government Effectiveness: Estimate,-0.806007743,-0.823834002,-1.068035007,-1.024367094,-0.993267059
Somalia,SOM,Political Stability and Absence of Violence/Terrorism: Estimate,-2.860755444,-2.758686543,-2.515828133,-2.380827904,-2.330216885
Somalia,SOM,Rule of Law: Estimate,-2.423379183,-2.40424633,-2.349381208,-2.300122499,-2.370821476
Somalia,SOM,Government Effectiveness: Estimate,-2.200339079,-2.21736145,-2.445875883,-2.196963072,-2.180417776
South Africa,ZAF,Political Stability and Absence of Violence/Terrorism: Estimate,-0.0253867,-0.046294536,-0.146388963,-0.212992936,-0.131479323
South Africa,ZAF,Rule of Law: Estimate,0.110431656,0.15814814,0.182790428,0.088763915,0.072629265
South Africa,ZAF,Government Effectiveness: Estimate,0.345631182,0.438292533,0.341089219,0.261675388,0.272058576
South Sudan,SSD,Political Stability and Absence of Violence/Terrorism: Estimate,-1.156583309,-1.730328679,-2.646576643,-2.37568903,-2.418430328
South Sudan,SSD,Rule of Law: Estimate,-1.430731654,-1.512014747,-1.822960019,-1.855479956,-1.691815734
South Sudan,SSD,Government Effectiveness: Estimate,-1.584736586,-1.679246902,-2.068171263,-2.163179398,-2.259861946
Spain,ESP,Political Stability and Absence of Violence/Terrorism: Estimate,-0.029516449,0.012017759,0.243121743,0.251491189,0.487920016
Spain,ESP,Rule of Law: Estimate,1.064827085,1.0205158,0.952644229,0.901602685,0.97756815
Spain,ESP,Government Effectiveness: Estimate,1.120682478,1.154522538,1.1597054,1.174265742,1.116256237
Sri Lanka,LKA,Political Stability and Absence of Violence/Terrorism: Estimate,-0.717079222,-0.612895429,-0.330464035,0.090368114,0.067236699
Sri Lanka,LKA,Rule of Law: Estimate,-0.122376353,-0.276962429,-0.170083612,0.037326247,-0.007208326
Sri Lanka,LKA,Government Effectiveness: Estimate,-0.207532242,-0.169863924,0.053877641,-0.00914478,-0.212067991
Sudan,SDN,Political Stability and Absence of Violence/Terrorism: Estimate,-2.260563374,-2.193009615,-2.363084555,-2.162183285,-2.380922079
Sudan,SDN,Rule of Law: Estimate,-1.226251721,-1.271083117,-1.167488456,-1.208177567,-1.261823654
Sudan,SDN,Government Effectiveness: Estimate,-1.419656754,-1.485421419,-1.532044411,-1.46239388,-1.406250358
Suriname,SUR,Political Stability and Absence of Violence/Terrorism: Estimate,0.079325452,0.132779226,0.249270841,0.256688297,0.273036957
Suriname,SUR,Rule of Law: Estimate,-0.057404507,-0.045161143,-0.137176558,-0.195376858,-0.115290821
Suriname,SUR,Government Effectiveness: Estimate,-0.009694117,-0.015802836,-0.175923645,-0.345765233,-0.340190202
Swaziland,SWZ,Political Stability and Absence of Violence/Terrorism: Estimate,-0.407692343,-0.431911141,-0.500559747,-0.476151049,-0.490953356
Swaziland,SWZ,Rule of Law: Estimate,-0.49354285,-0.458853275,-0.314296454,-0.324313819,-0.321980983
Swaziland,SWZ,Government Effectiveness: Estimate,-0.532473028,-0.448193282,-0.562953532,-0.53864646,-0.556703746
Sweden,SWE,Political Stability and Absence of Violence/Terrorism: Estimate,1.170597196,1.127778053,1.065414786,0.947106421,0.980088055
Sweden,SWE,Rule of Law: Estimate,1.951555252,1.972878098,1.992006302,2.037810326,2.043331146
Sweden,SWE,Government Effectiveness: Estimate,1.957009554,1.909026146,1.803889275,1.816197515,1.787077904
Switzerland,CHE,Political Stability and Absence of Violence/Terrorism: Estimate,1.418336034,1.401140213,1.402652621,1.339359045,1.322083116
Switzerland,CHE,Rule of Law: Estimate,1.819054365,1.804692388,1.994928122,1.945191026,1.935613871
Switzerland,CHE,Government Effectiveness: Estimate,1.891962409,1.824577332,2.112257957,1.998365879,2.02562809
Syrian Arab Rep.,SYR,Political Stability and Absence of Violence/Terrorism: Estimate,-2.682273865,-2.681142807,-2.74882412,-2.974081039,-2.914052963
Syrian Arab Rep.,SYR,Rule of Law: Estimate,-1.126029253,-1.406142831,-1.362182021,-1.4230479,-2.005616665
Syrian Arab Rep.,SYR,Government Effectiveness: Estimate,-1.148971319,-1.400502443,-1.400044918,-1.590460181,-1.824969411
Tajikistan,TJK,Political Stability and Absence of Violence/Terrorism: Estimate,-1.240859747,-1.182374001,-0.693340778,-0.882642269,-0.792428672
Tajikistan,TJK,Rule of Law: Estimate,-1.200410724,-1.252617717,-1.011011243,-1.055544376,-1.177686691
Tajikistan,TJK,Government Effectiveness: Estimate,-0.931134701,-1.05844748,-0.782609403,-0.848223448,-1.021332264
Thailand,THA,Political Stability and Absence of Violence/Terrorism: Estimate,-1.216630697,-1.311682701,-0.906386316,-0.99442929,-0.929401219
Thailand,THA,Rule of Law: Estimate,-0.151087999,-0.120534927,-0.19136773,-0.147704467,0.012461797
Thailand,THA,Government Effectiveness: Estimate,0.224681675,0.248000041,0.337951154,0.350277573,0.335228354
The former Yugoslav Republic of Macedonia,MKD,Political Stability and Absence of Violence/Terrorism: Estimate,-0.492649525,-0.416076392,0.256382942,-0.287016064,-0.382267684
The former Yugoslav Republic of Macedonia,MKD,Rule of Law: Estimate,-0.220716566,-0.19962278,-0.052508973,-0.188808754,-0.312175274
The former Yugoslav Republic of Macedonia,MKD,Government Effectiveness: Estimate,-0.070141509,-0.052818637,0.131663471,0.118493073,0.094409391
Timor-Leste,TLS,Political Stability and Absence of Violence/Terrorism: Estimate,-0.284831136,-0.384680241,-0.179694876,-0.271886349,-0.078250222
Timor-Leste,TLS,Rule of Law: Estimate,-1.144922376,-1.208457828,-1.121553183,-1.121528983,-1.20012641
Timor-Leste,TLS,Government Effectiveness: Estimate,-1.180809855,-1.231252432,-1.18059504,-1.045524359,-1.028147459
Togo,TGO,Political Stability and Absence of Violence/Terrorism: Estimate,-0.386457771,-0.35371083,-0.167126864,-0.231348053,-0.195354298
Togo,TGO,Rule of Law: Estimate,-0.928017914,-0.97349453,-0.85721612,-0.798984945,-0.683660269
Togo,TGO,Government Effectiveness: Estimate,-1.314133048,-1.294959068,-1.249514103,-1.189448237,-1.07541573
Tonga,TON,Political Stability and Absence of Violence/Terrorism: Estimate,0.894514441,0.935446382,0.84719646,0.88633436,0.911126614
Tonga,TON,Rule of Law: Estimate,-0.037595853,-0.005440125,-0.145887271,-0.200851694,0.238132343
Tonga,TON,Government Effectiveness: Estimate,-0.408035219,-0.404464811,-0.069148742,-0.330137938,-0.293576419
Trinidad and Tobago,TTO,Political Stability and Absence of Violence/Terrorism: Estimate,0.104277603,0.093686096,0.247864336,0.286114305,0.283099383
Trinidad and Tobago,TTO,Rule of Law: Estimate,-0.141139627,-0.168493673,-0.09080527,-0.115995876,-0.162937313
Trinidad and Tobago,TTO,Government Effectiveness: Estimate,0.410598189,0.36218518,0.272078156,0.232600957,0.223157614
Tunisia,TUN,Political Stability and Absence of Violence/Terrorism: Estimate,-0.721316934,-0.902563274,-0.851661503,-0.96038723,-0.988354623
Tunisia,TUN,Rule of Law: Estimate,-0.129365072,-0.189248368,-0.10967727,-0.061554465,0.0234844
Tunisia,TUN,Government Effectiveness: Estimate,-0.034448069,-0.073511191,-0.119645528,-0.103312753,-0.210900694
Turkey,TUR,Political Stability and Absence of Violence/Terrorism: Estimate,-1.22053194,-1.249932528,-1.086035967,-1.493914008,-1.998280168
Turkey,TUR,Rule of Law: Estimate,0.036303889,0.066958897,0.00512341,-0.113019049,-0.161740422
Turkey,TUR,Government Effectiveness: Estimate,0.408523589,0.381218404,0.365242243,0.22311984,0.047929186
Turkmenistan,TKM,Political Stability and Absence of Violence/Terrorism: Estimate,0.42808789,0.2490955,0.074206032,-0.087798864,-0.311651707
Turkmenistan,TKM,Rule of Law: Estimate,-1.402658463,-1.386667371,-1.364572048,-1.417839885,-1.558043599
Turkmenistan,TKM,Government Effectiveness: Estimate,-1.257099867,-1.281881571,-0.842202842,-0.850448787,-1.13999939
Uganda,UGA,Political Stability and Absence of Violence/Terrorism: Estimate,-0.86896652,-0.838690639,-0.941126168,-0.804501653,-0.723371863
Uganda,UGA,Rule of Law: Estimate,-0.348161995,-0.34128201,-0.38838008,-0.385777652,-0.243586317
Uganda,UGA,Government Effectiveness: Estimate,-0.570018351,-0.585942507,-0.501476347,-0.485693216,-0.569913685
Ukraine,UKR,Political Stability and Absence of Violence/Terrorism: Estimate,-0.092274904,-0.77728498,-2.020833492,-1.961800098,-1.89068532
Ukraine,UKR,Rule of Law: Estimate,-0.782897115,-0.804475665,-0.790971577,-0.81355083,-0.765136123
Ukraine,UKR,Government Effectiveness: Estimate,-0.58306247,-0.645750463,-0.413418591,-0.523523629,-0.582816184
United Arab Emirates,ARE,Political Stability and Absence of Violence/Terrorism: Estimate,0.863251448,0.894792199,0.768908918,0.759545386,0.441242814
United Arab Emirates,ARE,Rule of Law: Estimate,0.53951031,0.619023621,0.652227223,0.640877128,0.887416661
United Arab Emirates,ARE,Government Effectiveness: Estimate,1.149610043,1.176368117,1.435521245,1.50987184,1.413636565
United Kingdom,GBR,Political Stability and Absence of Violence/Terrorism: Estimate,0.402270734,0.486201435,0.415347636,0.517747939,0.379436076
United Kingdom,GBR,Rule of Law: Estimate,1.718675971,1.705037713,1.889571428,1.813076496,1.626928091
United Kingdom,GBR,Government Effectiveness: Estimate,1.547542214,1.495450616,1.626729727,1.744032383,1.610874891
United Rep. of Tanzania,TZA,Political Stability and Absence of Violence/Terrorism: Estimate,0.051454291,-0.162120849,-0.597118556,-0.41619435,-0.40846011
United Rep. of Tanzania,TZA,Rule of Law: Estimate,-0.529374123,-0.472964227,-0.395124078,-0.371619225,-0.38857463
United Rep. of Tanzania,TZA,Government Effectiveness: Estimate,-0.691418886,-0.709770083,-0.655045569,-0.61055547,-0.550348938
United States of America,USA,Political Stability and Absence of Violence/Terrorism: Estimate,0.632442117,0.643072605,0.582419634,0.678062379,0.353568375
United States of America,USA,Rule of Law: Estimate,1.627279043,1.557241082,1.610473037,1.59612298,1.666049957
United States of America,USA,Government Effectiveness: Estimate,1.529325604,1.523666263,1.467586279,1.463781953,1.481050014
Uruguay,URY,Political Stability and Absence of Violence/Terrorism: Estimate,0.709167778,0.804738224,0.991879582,1.004238248,1.096191406
Uruguay,URY,Rule of Law: Estimate,0.593178272,0.56428194,0.710575342,0.712427437,0.63080281
Uruguay,URY,Government Effectiveness: Estimate,0.441899002,0.447683066,0.482786238,0.529026389,0.549528539
Uzbekistan,UZB,Political Stability and Absence of Violence/Terrorism: Estimate,-0.518739343,-0.53607899,-0.273108631,-0.373036414,-0.343727082
Uzbekistan,UZB,Rule of Law: Estimate,-1.290210724,-1.226673484,-1.129661798,-1.111207604,-1.133260012
Uzbekistan,UZB,Government Effectiveness: Estimate,-0.910626233,-0.913699389,-0.628321826,-0.671784401,-0.595769763
Vanuatu,VUT,Political Stability and Absence of Violence/Terrorism: Estimate,1.201700807,1.160386682,0.636045277,0.478408933,0.514076471
Vanuatu,VUT,Rule of Law: Estimate,0.284567147,0.309302449,0.178619623,0.104127094,0.321771979
Vanuatu,VUT,Government Effectiveness: Estimate,-0.223221779,-0.212574556,-0.533902705,-0.783601284,-0.87563616
"Venezuela, RB",VEN,Political Stability and Absence of Violence/Terrorism: Estimate,-1.02713263,-1.077632427,-0.852002203,-0.977180898,-1.026120067
"Venezuela, RB",VEN,Rule of Law: Estimate,-1.689822316,-1.821133494,-1.916324377,-2.032376289,-2.178493023
"Venezuela, RB",VEN,Government Effectiveness: Estimate,-1.145258665,-1.167143345,-1.226763487,-1.21993196,-1.293381929
Vietnam,VNM,Political Stability and Absence of Violence/Terrorism: Estimate,0.267358661,0.250577271,-0.022347357,0.069970489,0.168573663
Vietnam,VNM,Rule of Law: Estimate,-0.551594913,-0.514795184,-0.359818399,-0.339344263,0.048005637
Vietnam,VNM,Government Effectiveness: Estimate,-0.269849509,-0.265643388,-0.070451654,0.067519069,0.010342133
"Yemen, Rep.",YEM,Political Stability and Absence of Violence/Terrorism: Estimate,-2.430663109,-2.3748281,-2.665575027,-2.680221558,-2.793776035
"Yemen, Rep.",YEM,Rule of Law: Estimate,-1.267264366,-1.177236438,-1.200264573,-1.271081805,-1.600989103
"Yemen, Rep.",YEM,Government Effectiveness: Estimate,-1.273240685,-1.220350742,-1.410873294,-1.627152562,-1.819497466
Zambia,ZMB,Political Stability and Absence of Violence/Terrorism: Estimate,0.660962522,0.435933292,0.156212017,0.151694864,0.183081627
Zambia,ZMB,Rule of Law: Estimate,-0.36519599,-0.267561674,-0.23654902,-0.22972478,-0.302030891
Zambia,ZMB,Government Effectiveness: Estimate,-0.476179838,-0.492518276,-0.499574661,-0.560079753,-0.658354104
Zimbabwe,ZWE,Political Stability and Absence of Violence/Terrorism: Estimate,-0.778662026,-0.665949762,-0.713570178,-0.618156314,-0.612713397
Zimbabwe,ZWE,Rule of Law: Estimate,-1.629983187,-1.579165339,-1.431254029,-1.316628456,-1.323667049
Zimbabwe,ZWE,Government Effectiveness: Estimate,-1.33625865,-1.277509689,-1.210597754,-1.155711412,-1.159108281
