Year,Destination,Origin,Refugees,AsylumSeekers
2014,Niger,Syrian Arab Rep.,6,1
2014,Nigeria,Afghanistan,5,0
2014,Nigeria,Nigeria,0,0
2014,Nigeria,Somalia,4,0
2014,Nigeria,Syrian Arab Rep.,11,17
2014,Netherlands,Afghanistan,6244,299
2014,Netherlands,Nigeria,265,105
2014,Netherlands,Somalia,18687,152
2014,Netherlands,Syrian Arab Rep.,8692,2323
2014,Norway,Afghanistan,5454,552
2014,Norway,Nigeria,181,104
2014,Norway,Somalia,8901,609
2014,Norway,South Sudan,3,3
2014,Norway,Syrian Arab Rep.,2568,828
2014,Nepal,Afghanistan,16,51
2014,Nepal,Somalia,20,1
2014,Nauru,Afghanistan,29,52
2014,Nauru,Somalia,43,26
2014,Nauru,Syrian Arab Rep.,0,5
2014,New Zealand,Afghanistan,36,1
2014,New Zealand,Nigeria,2,0
2014,New Zealand,Somalia,30,1
2014,New Zealand,Syrian Arab Rep.,48,6
2014,Oman,Syrian Arab Rep.,7,6
2014,Pakistan,Afghanistan,1504912,5460
2014,Pakistan,Nigeria,0,2
2014,Pakistan,Somalia,412,34
2014,Pakistan,Syrian Arab Rep.,16,1
2014,Panama,Afghanistan,1,8
2014,Panama,Nigeria,10,35
2014,Panama,Somalia,1,104
2014,Peru,Nigeria,12,9
2014,Peru,Somalia,2,0
2014,Peru,Syrian Arab Rep.,20,2
2014,Philippines,Afghanistan,5,0
2014,Philippines,Nigeria,0,2
2014,Philippines,Somalia,6,9
2014,Philippines,Syrian Arab Rep.,19,35
2014,Papua New Guinea,Afghanistan,27,69
2014,Papua New Guinea,Somalia,6,44
2014,Papua New Guinea,Syrian Arab Rep.,1,1
2014,Poland,Afghanistan,93,4
2014,Poland,Nigeria,11,4
2014,Poland,Somalia,59,0
2014,Poland,Syrian Arab Rep.,240,34
2014,Portugal,Afghanistan,10,2
2014,Portugal,Nigeria,22,4
2014,Portugal,Somalia,46,3
2014,Portugal,Syrian Arab Rep.,15,15
2014,Paraguay,Syrian Arab Rep.,7,9
2014,Qatar,Somalia,8,0
2014,Qatar,Syrian Arab Rep.,14,0
2014,Romania,Afghanistan,120,39
2014,Romania,Nigeria,5,6
2014,Romania,Somalia,21,3
2014,Romania,Syrian Arab Rep.,1278,114
2014,Russian Federation,Afghanistan,1104,195
2014,Russian Federation,Nigeria,1,2
2014,Russian Federation,Somalia,0,1
2014,Russian Federation,Syrian Arab Rep.,1927,413
2014,Rwanda,Afghanistan,6,1
2014,Rwanda,Somalia,3,1
2014,Saudi Arabia,Afghanistan,0,7
2014,Saudi Arabia,Somalia,21,19
2014,Saudi Arabia,Syrian Arab Rep.,18,12
2014,Sudan,Nigeria,0,3
2014,Sudan,Somalia,181,39
2014,Sudan,South Sudan,115451,0
2014,Sudan,Syrian Arab Rep.,797,238
2014,Senegal,Afghanistan,0,9
2014,Senegal,Nigeria,7,354
2014,Senegal,Somalia,1,9
2014,Senegal,Syrian Arab Rep.,0,21
2014,Sierra Leone,Nigeria,0,1
2014,Somalia,Somalia,0,0
2014,Somalia,Syrian Arab Rep.,0,63
2014,Serbia and Kosovo (S/RES/1244 (1999)),Afghanistan,0,58
2014,Serbia and Kosovo (S/RES/1244 (1999)),Nigeria,0,3
2014,Serbia and Kosovo (S/RES/1244 (1999)),Somalia,1,32
2014,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,1,1
2014,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,5,237
2014,South Sudan,Somalia,0,18
2014,South Sudan,South Sudan,0,0
2014,South Sudan,Syrian Arab Rep.,0,1
2014,Suriname,Nigeria,0,1
2014,Slovakia,Afghanistan,278,0
2014,Slovakia,Nigeria,1,0
2014,Slovakia,Somalia,185,0
2014,Slovakia,Syrian Arab Rep.,40,0
2014,Slovenia,Afghanistan,23,11
2014,Slovenia,Nigeria,2,3
2014,Slovenia,Somalia,41,0
2014,Slovenia,Syrian Arab Rep.,20,8
2014,Sweden,Afghanistan,12090,2263
2014,Sweden,Nigeria,365,376
2014,Sweden,Somalia,21189,3907
2014,Sweden,South Sudan,0,4
2014,Sweden,Syrian Arab Rep.,34285,19011
2014,Swaziland,Nigeria,1,0
2014,Swaziland,Somalia,25,29
2014,Syrian Arab Rep.,Afghanistan,1214,251
2014,Syrian Arab Rep.,Nigeria,0,4
2014,Syrian Arab Rep.,Somalia,630,8
2014,Syrian Arab Rep.,South Sudan,79,15
2014,Syrian Arab Rep.,Syrian Arab Rep.,0,0
2014,Chad,Afghanistan,1,0
2014,Chad,Nigeria,2930,15
2014,Chad,Somalia,12,24
2014,Chad,South Sudan,1,1
2014,Chad,Syrian Arab Rep.,15,4
2014,Togo,Nigeria,8,12
2014,Togo,Somalia,1,0
2014,Togo,Syrian Arab Rep.,0,6
2014,Thailand,Afghanistan,8,44
2014,Thailand,Nigeria,1,6
2014,Thailand,Somalia,72,270
2014,Thailand,Syrian Arab Rep.,82,168
2014,Tajikistan,Afghanistan,1975,122
2014,Turkmenistan,Afghanistan,19,0
2014,Trinidad and Tobago,Nigeria,1,9
2014,Trinidad and Tobago,Syrian Arab Rep.,8,12
2014,Tunisia,Somalia,81,25
2014,Tunisia,Syrian Arab Rep.,558,0
2014,Turkey,Afghanistan,4188,33108
2014,Turkey,Nigeria,6,118
2014,Turkey,Somalia,2389,1020
2014,Turkey,Syrian Arab Rep.,1557899,250
2014,United Rep. of Tanzania,Somalia,150,0
2014,Uganda,Nigeria,1,0
2014,Uganda,Somalia,17010,10995
2014,Uganda,South Sudan,157053,833
2014,Uganda,Syrian Arab Rep.,1,13
2014,Ukraine,Afghanistan,1544,2397
2014,Ukraine,Nigeria,5,79
2014,Ukraine,Somalia,118,307
2014,Ukraine,Syrian Arab Rep.,341,594
2014,Uruguay,Nigeria,10,7
2014,Uruguay,Somalia,3,0
2014,Uruguay,Syrian Arab Rep.,48,11
2014,United States of America,Afghanistan,1210,412
2014,United States of America,Nigeria,805,848
2014,United States of America,Somalia,2263,351
2014,United States of America,South Sudan,4,2
2014,United States of America,Syrian Arab Rep.,4750,2302
2014,Uzbekistan,Afghanistan,123,0
2014,Venezuela (Bolivarian Republic of),Afghanistan,4,0
2014,Venezuela (Bolivarian Republic of),Nigeria,4,15
2014,Venezuela (Bolivarian Republic of),Somalia,0,15
2014,Venezuela (Bolivarian Republic of),Syrian Arab Rep.,0,1
2014,Yemen,Nigeria,0,2
2014,Yemen,Somalia,244204,0
2014,Yemen,Syrian Arab Rep.,2276,1039
2014,South Africa,Afghanistan,10,6
2014,South Africa,Nigeria,17,5154
2014,South Africa,Somalia,40133,3360
2014,South Africa,Syrian Arab Rep.,28,37
2014,Zambia,Somalia,2314,296
2014,Zambia,Syrian Arab Rep.,2,9
2014,Zimbabwe,Somalia,13,21
2015,Afghanistan,Afghanistan,0,0
2015,Angola,Afghanistan,0,1
2015,Angola,Nigeria,0,1
2015,Angola,Somalia,288,1731
2015,Anguilla,Syrian Arab Rep.,1,0
2015,Albania,Syrian Arab Rep.,3,0
2015,United Arab Emirates,Somalia,21,0
2015,United Arab Emirates,Syrian Arab Rep.,36,109
2015,Argentina,Afghanistan,5,1
2015,Argentina,Nigeria,44,17
2015,Argentina,Somalia,5,1
2015,Argentina,Syrian Arab Rep.,276,98
2015,Armenia,Afghanistan,0,2
2015,Armenia,Nigeria,1,0
2015,Armenia,Syrian Arab Rep.,16611,12
2015,Antigua and Barbuda,Syrian Arab Rep.,15,0
2015,Australia,Afghanistan,7785,1422
2015,Australia,Nigeria,148,161
2015,Australia,Somalia,71,54
2015,Australia,South Sudan,0,12
2015,Australia,Syrian Arab Rep.,301,133
2015,Austria,Afghanistan,17458,24267
2015,Austria,Nigeria,393,1638
2015,Austria,Somalia,3406,2697
2015,Austria,South Sudan,4,14
2015,Austria,Syrian Arab Rep.,14894,18669
2015,Azerbaijan,Afghanistan,602,134
2015,Azerbaijan,Syrian Arab Rep.,8,8
2015,Burundi,Nigeria,0,0
2015,Burundi,Somalia,18,3
2015,Burundi,South Sudan,1,0
2015,Belgium,Afghanistan,2934,1643
2015,Belgium,Nigeria,37,64
2015,Belgium,Somalia,648,1228
2015,Belgium,South Sudan,2,1
2015,Belgium,Syrian Arab Rep.,4239,3870
2015,Benin,Somalia,1,0
2015,Bangladesh,Somalia,6,0
2015,Bulgaria,Afghanistan,197,3241
2015,Bulgaria,Nigeria,0,15
2015,Bulgaria,Somalia,46,17
2015,Bulgaria,Syrian Arab Rep.,13819,1683
2015,Bahrain,Somalia,0,2
2015,Bahamas,Nigeria,1,0
2015,Bosnia and Herzegovina,Syrian Arab Rep.,14,3
2015,Belarus,Afghanistan,403,5
2015,Belarus,Somalia,1,0
2015,Belarus,Syrian Arab Rep.,138,7
2015,Bolivia (Plurinational State of),Nigeria,1,0
2015,Bolivia (Plurinational State of),Syrian Arab Rep.,7,0
2015,Brazil,Afghanistan,76,43
2015,Brazil,Nigeria,100,2081
2015,Brazil,Somalia,45,246
2015,Brazil,Syrian Arab Rep.,2271,1154
2015,Botswana,Somalia,330,10
2015,Central African Rep.,South Sudan,40,0
2015,Central African Rep.,Syrian Arab Rep.,0,8
2015,Canada,Afghanistan,2890,368
2015,Canada,Nigeria,4502,623
2015,Canada,Somalia,2531,413
2015,Canada,South Sudan,0,2
2015,Canada,Syrian Arab Rep.,1513,235
2015,Switzerland,Afghanistan,4686,7243
2015,Switzerland,Nigeria,179,321
2015,Switzerland,Somalia,4334,1007
2015,Switzerland,South Sudan,3,11
2015,Switzerland,Syrian Arab Rep.,8695,4462
2015,Chile,Afghanistan,14,0
2015,Chile,Nigeria,3,0
2015,Chile,Somalia,2,0
2015,Chile,Syrian Arab Rep.,13,11
2015,China,Afghanistan,7,1
2015,China,Nigeria,0,80
2015,China,Somalia,117,47
2015,China,Syrian Arab Rep.,14,24
2015,Cote d'Ivoire,Afghanistan,2,0
2015,Cote d'Ivoire,Nigeria,19,86
2015,Cote d'Ivoire,Syrian Arab Rep.,20,8
2015,Cameroon,Nigeria,71840,22
2015,Cameroon,South Sudan,17,3
2015,Cameroon,Syrian Arab Rep.,15,8
2015,Dem. Rep. of the Congo,Nigeria,0,14
2015,Dem. Rep. of the Congo,Somalia,34,144
2015,Dem. Rep. of the Congo,South Sudan,5597,5
2015,Dem. Rep. of the Congo,Syrian Arab Rep.,7,0
2015,Congo,Nigeria,5,0
2015,Congo,Somalia,0,1
2015,Congo,South Sudan,0,13
2015,Congo,Syrian Arab Rep.,4,4
2015,Colombia,Afghanistan,3,5
2015,Colombia,Somalia,11,0
2015,Colombia,Syrian Arab Rep.,7,0
2015,Costa Rica,Afghanistan,2,0
2015,Costa Rica,Nigeria,20,3
2015,Costa Rica,Somalia,7,19
2015,Costa Rica,Syrian Arab Rep.,8,2
2015,Cuba,Afghanistan,14,23
2015,Cuba,Somalia,1,0
2015,Cuba,Syrian Arab Rep.,41,0
2015,Curacao,Syrian Arab Rep.,1,3
2015,Cayman Islands,Afghanistan,2,0
2015,Cayman Islands,Syrian Arab Rep.,2,0
2015,Cyprus,Afghanistan,7,16
2015,Cyprus,Nigeria,8,21
2015,Cyprus,Somalia,39,64
2015,Cyprus,Syrian Arab Rep.,3110,692
2015,Czech Rep.,Afghanistan,234,6
2015,Czech Rep.,Nigeria,13,9
2015,Czech Rep.,Somalia,22,0
2015,Czech Rep.,Syrian Arab Rep.,365,42
2015,Germany,Afghanistan,30026,42602
2015,Germany,Nigeria,981,9996
2015,Germany,Somalia,4860,11422
2015,Germany,South Sudan,19,72
2015,Germany,Syrian Arab Rep.,115604,81582
2015,Djibouti,Somalia,12323,40
2015,Djibouti,Syrian Arab Rep.,3,0
2015,Denmark,Afghanistan,2166,217
2015,Denmark,Nigeria,14,27
2015,Denmark,Somalia,1260,165
2015,Denmark,Syrian Arab Rep.,12988,825
2015,Dominican Rep.,Afghanistan,4,0
2015,Dominican Rep.,Nigeria,0,1
2015,Dominican Rep.,Syrian Arab Rep.,1,1
2015,Algeria,Afghanistan,2,0
2015,Algeria,Nigeria,1,5
2015,Algeria,Somalia,1,0
2015,Algeria,Syrian Arab Rep.,0,6211
2015,Ecuador,Afghanistan,112,0
2015,Ecuador,Nigeria,25,0
2015,Ecuador,Somalia,7,0
2015,Ecuador,Syrian Arab Rep.,17,0
2015,Egypt,Afghanistan,2,34
2015,Egypt,Nigeria,5,1940
2015,Egypt,Somalia,4491,3191
2015,Egypt,South Sudan,1686,2461
2015,Egypt,Syrian Arab Rep.,117635,0
2015,Eritrea,Somalia,2485,0
2015,Eritrea,South Sudan,10,0
2015,Spain,Afghanistan,194,115
2015,Spain,Nigeria,13,445
2015,Spain,Somalia,474,50
2015,Spain,Syrian Arab Rep.,1992,3280
2015,Estonia,Afghanistan,16,3
2015,Estonia,Nigeria,0,2
2015,Estonia,Somalia,4,0
2015,Estonia,Syrian Arab Rep.,6,0
2015,Ethiopia,Afghanistan,1,0
2015,Ethiopia,Nigeria,1,0
2015,Ethiopia,Somalia,256669,0
2015,Ethiopia,South Sudan,281508,439
2015,Ethiopia,Syrian Arab Rep.,9,15
2015,Finland,Afghanistan,1406,3217
2015,Finland,Nigeria,165,99
2015,Finland,Somalia,3062,1418
2015,Finland,South Sudan,2,1
2015,Finland,Syrian Arab Rep.,565,705
2015,Fiji,Afghanistan,7,1
2015,Fiji,Nigeria,1,0
2015,France,Afghanistan,4397,2110
2015,France,Nigeria,1250,1922
2015,France,Somalia,2007,1274
2015,France,South Sudan,3,7
2015,France,Syrian Arab Rep.,5179,2711
2015,Gabon,Somalia,3,0
2015,Gabon,South Sudan,0,6
2015,Gabon,Syrian Arab Rep.,2,1
2015,United Kingdom,Afghanistan,9354,2536
2015,United Kingdom,Nigeria,1679,1488
2015,United Kingdom,Somalia,6977,417
2015,United Kingdom,South Sudan,23,1
2015,United Kingdom,Syrian Arab Rep.,6496,1648
2015,Georgia,Afghanistan,3,7
2015,Georgia,Nigeria,1,25
2015,Georgia,Somalia,0,3
2015,Georgia,Syrian Arab Rep.,475,9
2015,Ghana,Nigeria,9,15
2015,Ghana,Somalia,59,28
2015,Ghana,Syrian Arab Rep.,47,49
2015,Guinea,Nigeria,8,0
2015,Guinea,Somalia,5,0
2015,Gambia,Somalia,1,0
2015,Guinea-Bissau,Nigeria,0,7
2015,Greece,Afghanistan,5223,587
2015,Greece,Nigeria,231,232
2015,Greece,Somalia,240,34
2015,Greece,South Sudan,4,1
2015,Greece,Syrian Arab Rep.,9101,448
2015,Grenada,Syrian Arab Rep.,1,0
2015,Guatemala,Afghanistan,0,1
2015,Hong Kong,Afghanistan,1,10
2015,Hong Kong,Nigeria,0,47
2015,Hong Kong,Somalia,43,33
2015,Hong Kong,Syrian Arab Rep.,0,2
2015,Croatia,Afghanistan,22,1
2015,Croatia,Nigeria,10,1
2015,Croatia,Somalia,15,0
2015,Croatia,Syrian Arab Rep.,23,4
2015,Haiti,Syrian Arab Rep.,0,1
2015,Hungary,Afghanistan,942,8469
2015,Hungary,Nigeria,39,206
2015,Hungary,Somalia,611,73
2015,Hungary,South Sudan,0,15
2015,Hungary,Syrian Arab Rep.,476,18607
2015,Indonesia,Afghanistan,2890,3782
2015,Indonesia,Nigeria,0,148
2015,Indonesia,Somalia,448,724
2015,Indonesia,Syrian Arab Rep.,61,32
2015,India,Afghanistan,10196,2728
2015,India,Nigeria,0,111
2015,India,Somalia,465,188
2015,India,Syrian Arab Rep.,41,20
2015,Ireland,Afghanistan,182,162
2015,Ireland,Nigeria,438,507
2015,Ireland,Somalia,501,31
2015,Ireland,South Sudan,0,1
2015,Ireland,Syrian Arab Rep.,109,51
2015,Iran (Islamic Rep. of),Afghanistan,951142,33
2015,Iraq,Afghanistan,9,133
2015,Iraq,Somalia,0,8
2015,Iraq,Syrian Arab Rep.,244642,0
2015,Iceland,Afghanistan,12,21
2015,Iceland,Nigeria,2,4
2015,Iceland,Somalia,7,3
2015,Iceland,Syrian Arab Rep.,37,2
2015,Israel,Nigeria,4,0
2015,Israel,South Sudan,127,0
2015,Israel,Syrian Arab Rep.,1,0
2015,Italy,Afghanistan,12203,2690
2015,Italy,Nigeria,9931,13678
2015,Italy,Somalia,13068,416
2015,Italy,South Sudan,60,0
2015,Italy,Syrian Arab Rep.,1460,246
2015,Jamaica,Syrian Arab Rep.,3,1
2015,Jordan,Afghanistan,8,9
2015,Jordan,Nigeria,1,6
2015,Jordan,Somalia,601,162
2015,Jordan,South Sudan,6,7
2015,Jordan,Syrian Arab Rep.,628223,0
2015,Japan,Afghanistan,40,14
2015,Japan,Nigeria,0,319
2015,Japan,Somalia,4,0
2015,Japan,Syrian Arab Rep.,59,0
2015,Kazakhstan,Afghanistan,644,49
2015,Kazakhstan,Syrian Arab Rep.,23,16
2015,Kenya,Afghanistan,3,0
2015,Kenya,Nigeria,2,15
2015,Kenya,Somalia,417920,993
2015,Kenya,South Sudan,95671,94
2015,Kenya,Syrian Arab Rep.,9,8
2015,Kyrgyzstan,Afghanistan,258,118
2015,Kyrgyzstan,Syrian Arab Rep.,55,12
2015,Cambodia,Somalia,1,0
2015,Cambodia,Syrian Arab Rep.,0,1
2015,Rep. of Korea,Afghanistan,32,20
2015,Rep. of Korea,Nigeria,8,269
2015,Rep. of Korea,Somalia,3,1
2015,Rep. of Korea,South Sudan,0,1
2015,Rep. of Korea,Syrian Arab Rep.,646,320
2015,Kuwait,Somalia,286,373
2015,Kuwait,Syrian Arab Rep.,14,6
2015,Lebanon,Afghanistan,20,14
2015,Lebanon,Nigeria,0,6
2015,Lebanon,Somalia,23,6
2015,Lebanon,South Sudan,49,4
2015,Lebanon,Syrian Arab Rep.,1062690,15
2015,Liberia,Somalia,2,0
2015,Liberia,South Sudan,0,2
2015,Liberia,Syrian Arab Rep.,6,3
2015,Libya,Afghanistan,0,1
2015,Libya,Nigeria,0,1
2015,Libya,Somalia,164,2168
2015,Libya,Syrian Arab Rep.,97,18591
2015,Saint Lucia,Syrian Arab Rep.,0,1
2015,Liechtenstein,Afghanistan,0,7
2015,Liechtenstein,Somalia,45,4
2015,Liechtenstein,Syrian Arab Rep.,23,1
2015,Sri Lanka,Afghanistan,124,108
2015,Sri Lanka,Somalia,1,0
2015,Sri Lanka,Syrian Arab Rep.,4,11
2015,Lithuania,Afghanistan,199,15
2015,Lithuania,Nigeria,4,0
2015,Lithuania,Somalia,22,0
2015,Lithuania,Syrian Arab Rep.,23,5
2015,Luxembourg,Afghanistan,37,222
2015,Luxembourg,Nigeria,6,49
2015,Luxembourg,Somalia,38,20
2015,Luxembourg,Syrian Arab Rep.,177,591
2015,Latvia,Afghanistan,36,33
2015,Latvia,Nigeria,2,0
2015,Latvia,Somalia,7,0
2015,Latvia,Syrian Arab Rep.,65,3
2015,Macao,Afghanistan,0,1
2015,Macao,Syrian Arab Rep.,0,1
2015,Morocco,Afghanistan,1,1
2015,Morocco,Nigeria,8,95
2015,Morocco,Somalia,0,9
2015,Morocco,Syrian Arab Rep.,2619,0
2015,Rep. of Moldova,Afghanistan,17,9
2015,Rep. of Moldova,Nigeria,1,2
2015,Rep. of Moldova,Syrian Arab Rep.,206,8
2015,Madagascar,Afghanistan,1,1
2015,Madagascar,Somalia,1,0
2015,Mexico,Afghanistan,2,6
2015,Mexico,Nigeria,22,39
2015,Mexico,Somalia,1,3
2015,Mexico,Syrian Arab Rep.,18,0
2015,The former Yugoslav Republic of Macedonia,Afghanistan,1,1
2015,The former Yugoslav Republic of Macedonia,Syrian Arab Rep.,13,3
2015,Mali,Nigeria,0,1
2015,Mali,Syrian Arab Rep.,82,9
2015,Malta,Nigeria,47,12
2015,Malta,Somalia,1865,17
2015,Malta,South Sudan,22,0
2015,Malta,Syrian Arab Rep.,1328,160
2015,Montenegro,Nigeria,1,1
2015,Montenegro,Syrian Arab Rep.,2,0
2015,Mongolia,Afghanistan,3,2
2015,Mongolia,Nigeria,0,3
2015,Mozambique,Afghanistan,1,1
2015,Mozambique,Somalia,208,2969
2015,Mauritania,Nigeria,13,83
2015,Mauritania,Somalia,5,0
2015,Mauritania,Syrian Arab Rep.,215,107
2015,Malawi,Somalia,57,15
2015,Malaysia,Afghanistan,173,336
2015,Malaysia,Nigeria,3,0
2015,Malaysia,Somalia,835,563
2015,Malaysia,South Sudan,5,0
2015,Malaysia,Syrian Arab Rep.,473,829
2015,Namibia,Nigeria,0,8
2015,Namibia,Somalia,10,6
2015,Namibia,South Sudan,2,1
2015,Niger,Nigeria,68321,11
2015,Niger,Somalia,9,0
2015,Niger,Syrian Arab Rep.,6,1
2015,Nigeria,Afghanistan,5,0
2015,Nigeria,Nigeria,0,0
2015,Nigeria,Somalia,1,0
2015,Nigeria,Syrian Arab Rep.,32,41
2015,Netherlands,Afghanistan,5803,2360
2015,Netherlands,Nigeria,299,133
2015,Netherlands,Somalia,17444,261
2015,Netherlands,Syrian Arab Rep.,16184,12718
2015,Norway,Afghanistan,5684,6076
2015,Norway,Nigeria,0,34
2015,Norway,Somalia,8600,452
2015,Norway,South Sudan,4,2
2015,Norway,Syrian Arab Rep.,4121,9128
2015,Nepal,Afghanistan,69,0
2015,Nepal,Somalia,11,0
2015,Nauru,Afghanistan,41,7
2015,Nauru,Somalia,60,4
2015,Nauru,Syrian Arab Rep.,2,4
2015,New Zealand,Afghanistan,38,7
2015,New Zealand,Nigeria,2,1
2015,New Zealand,Somalia,21,2
2015,New Zealand,Syrian Arab Rep.,52,3
2015,Oman,Syrian Arab Rep.,7,5
2015,Pakistan,Afghanistan,1560592,6358
2015,Pakistan,Somalia,375,29
2015,Pakistan,Syrian Arab Rep.,16,9
2015,Panama,Afghanistan,1,8
2015,Panama,Nigeria,10,36
2015,Panama,Somalia,1,104
2015,Peru,Nigeria,15,7
2015,Peru,Somalia,2,0
2015,Peru,Syrian Arab Rep.,29,2
2015,Philippines,Afghanistan,5,1
2015,Philippines,Nigeria,0,4
2015,Philippines,Somalia,12,17
2015,Philippines,Syrian Arab Rep.,36,40
2015,Papua New Guinea,Afghanistan,27,7
2015,Papua New Guinea,Somalia,6,5
2015,Papua New Guinea,Syrian Arab Rep.,1,1
2015,Poland,Afghanistan,93,9
2015,Poland,Nigeria,9,4
2015,Poland,Somalia,48,0
2015,Poland,Syrian Arab Rep.,445,36
2015,Portugal,Afghanistan,11,1
2015,Portugal,Nigeria,25,4
2015,Portugal,Somalia,50,0
2015,Portugal,Syrian Arab Rep.,17,28
2015,Paraguay,Afghanistan,0,1
2015,Paraguay,Syrian Arab Rep.,30,27
2015,Qatar,Somalia,8,0
2015,Qatar,Syrian Arab Rep.,14,0
2015,Romania,Afghanistan,141,41
2015,Romania,Nigeria,6,5
2015,Romania,Somalia,20,6
2015,Romania,South Sudan,0,1
2015,Romania,Syrian Arab Rep.,1591,96
2015,Russian Federation,Afghanistan,945,291
2015,Russian Federation,Nigeria,4,2
2015,Russian Federation,Syrian Arab Rep.,1304,393
2015,Rwanda,Afghanistan,1,0
2015,Rwanda,Somalia,3,1
2015,Saudi Arabia,Afghanistan,0,1
2015,Saudi Arabia,Somalia,16,0
2015,Saudi Arabia,Syrian Arab Rep.,9,0
2015,Sudan,Afghanistan,6,0
2015,Sudan,Nigeria,0,12
2015,Sudan,Somalia,147,71
2015,Sudan,South Sudan,194404,0
2015,Sudan,Syrian Arab Rep.,2692,527
2015,Senegal,Afghanistan,0,9
2015,Senegal,Nigeria,7,355
2015,Senegal,Somalia,1,9
2015,Senegal,Syrian Arab Rep.,0,21
2015,Sierra Leone,Nigeria,0,1
2015,El Salvador,Syrian Arab Rep.,5,0
2015,Somalia,Nigeria,0,2
2015,Somalia,Somalia,0,0
2015,Somalia,Syrian Arab Rep.,24,101
2015,Serbia and Kosovo (S/RES/1244 (1999)),Afghanistan,0,35
2015,Serbia and Kosovo (S/RES/1244 (1999)),Nigeria,0,10
2015,Serbia and Kosovo (S/RES/1244 (1999)),Somalia,1,24
2015,Serbia and Kosovo (S/RES/1244 (1999)),South Sudan,1,0
2015,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,11,0
2015,South Sudan,Somalia,2,140
2015,South Sudan,South Sudan,0,0
2015,South Sudan,Syrian Arab Rep.,2,0
2015,Slovakia,Afghanistan,279,0
2015,Slovakia,Nigeria,1,0
2015,Slovakia,Somalia,188,0
2015,Slovakia,Syrian Arab Rep.,47,0
